deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.DS1E1Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/tdmequipment.DS1E1Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.DS3E3Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/tdmequipment.DS3E3Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Sts12Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Sts12Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Sts192Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Sts192Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Sts1Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Sts1Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Sts3Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Sts3Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Sts48Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Sts48Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.TributaryChannel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.TributaryChannel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Tu3Channel</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Tu3Channel_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >tdmequipment.DS0ChannelGroup</fullClassName> <fileName >{SAM_UNIQUE_ID}/tdmequipment.DS0ChannelGroup_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.Tug3Group</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.Tug3Group_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sonetequipment.TributaryGroup</fullClassName> <fileName >{SAM_UNIQUE_ID}/sonetequipment.TributaryGroup_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not><equal name="siteId" value="0.0.0.0"/></not></filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >cardSlotId</attribute> <attribute >daughterCardSlotId</attribute> <attribute >description</attribute> <attribute >macAddress</attribute> <attribute >portName</attribute> <attribute >portId</attribute> <attribute >actualSpeed</attribute> <attribute >operationalState</attribute> <attribute >shelfId</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >lagMembershipId</attribute> <attribute >portChannelType</attribute> <attribute >specificType</attribute> <attribute >encapType</attribute> <attribute >speed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >rtr.VirtualRouter</fullClassName> <fileName >{SAM_UNIQUE_ID}/rtr.VirtualRouter_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >autonomousSystemNumber</attribute> <attribute >bgpEnabled</attribute> <attribute >confederationAutonomousSystemNumber</attribute> <attribute >igmpEnabled</attribute> <attribute >isisEnabled</attribute> <attribute >ldpEnabled</attribute> <attribute >mldEnabled</attribute> <attribute >mplsEnabled</attribute> <attribute >msdpEnabled</attribute> <attribute >ospfEnabled</attribute> <attribute >ospfv3Enabled</attribute> <attribute >pimEnabled</attribute> <attribute >ripEnabled</attribute> <attribute >routingInstanceType</attribute> <attribute >rsvpEnabled</attribute> <attribute >routerId</attribute> <attribute >routerName</attribute> <attribute >routingInstancePointer</attribute> <attribute >displayedName</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >domain</attribute> <attribute >administrativeState</attribute> <attribute >application</attribute> <attribute >connectionId</attribute> <attribute >operationalState</attribute> <attribute >deploymentState</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >vpls.Vpls</fullClassName> <fileName >{SAM_UNIQUE_ID}/vpls.Vpls_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <resultFilter ><attribute >objectFullName</attribute> <attribute >serviceId</attribute> <attribute >compositeSvcId</attribute><children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
